,Unnamed: 0_x,Area,Year,Unit_x,Temp_var,Unnamed: 0_y,Element,Item,Unit_y,Production
4307,4307,Ethiopia PDR,1992,Â°C,0.066,854.0,Production,Cereals n.e.c.,tonnes,1184550.0
4524,4524,Finland,1991,Â°C,1.138,855.0,Production,Cereals n.e.c.,tonnes,0.0
4525,4525,Finland,1992,Â°C,1.165,856.0,Production,Cereals n.e.c.,tonnes,0.0
4526,4526,Finland,1993,Â°C,0.937,857.0,Production,Cereals n.e.c.,tonnes,0.0
4527,4527,Finland,1994,Â°C,0.146,858.0,Production,Cereals n.e.c.,tonnes,0.0
4528,4528,Finland,1995,Â°C,1.701,859.0,Production,Cereals n.e.c.,tonnes,0.0
4529,4529,Finland,1996,Â°C,0.137,860.0,Production,Cereals n.e.c.,tonnes,2600.0
4530,4530,Finland,1997,Â°C,0.783,861.0,Production,Cereals n.e.c.,tonnes,4700.0
4531,4531,Finland,1998,Â°C,0.071,862.0,Production,Cereals n.e.c.,tonnes,7100.0
4532,4532,Finland,1999,Â°C,1.159,863.0,Production,Cereals n.e.c.,tonnes,2500.0
4533,4533,Finland,2000,Â°C,2.024,864.0,Production,Cereals n.e.c.,tonnes,7800.0
4534,4534,Finland,2001,Â°C,1.365,865.0,Production,Cereals n.e.c.,tonnes,1000.0
4535,4535,Finland,2002,Â°C,1.171,866.0,Production,Cereals n.e.c.,tonnes,1600.0
4536,4536,Finland,2003,Â°C,0.713,867.0,Production,Cereals n.e.c.,tonnes,3500.0
4537,4537,Finland,2004,Â°C,1.233,868.0,Production,Cereals n.e.c.,tonnes,2700.0
4538,4538,Finland,2005,Â°C,2.201,869.0,Production,Cereals n.e.c.,tonnes,1200.0
4539,4539,Finland,2006,Â°C,1.204,870.0,Production,Cereals n.e.c.,tonnes,2600.0
4540,4540,Finland,2007,Â°C,1.946,871.0,Production,Cereals n.e.c.,tonnes,3500.0
4541,4541,Finland,2008,Â°C,2.13,872.0,Production,Cereals n.e.c.,tonnes,1600.0
4542,4542,Finland,2009,Â°C,1.695,873.0,Production,Cereals n.e.c.,tonnes,1200.0
4543,4543,Finland,2010,Â°C,0.242,874.0,Production,Cereals n.e.c.,tonnes,2447.97
4544,4544,Finland,2011,Â°C,1.354,875.0,Production,Cereals n.e.c.,tonnes,3599.37
4545,4545,Finland,2012,Â°C,1.54,876.0,Production,Cereals n.e.c.,tonnes,3420.46
4546,4546,Finland,2013,Â°C,1.424,877.0,Production,Cereals n.e.c.,tonnes,2978.95
4547,4547,Finland,2014,Â°C,2.591,878.0,Production,Cereals n.e.c.,tonnes,2825.78
4548,4548,Finland,2015,Â°C,2.613,879.0,Production,Cereals n.e.c.,tonnes,2694.18
4549,4549,Finland,2016,Â°C,2.151,880.0,Production,Cereals n.e.c.,tonnes,2670.36
4550,4550,Finland,2017,Â°C,1.487,881.0,Production,Cereals n.e.c.,tonnes,3242.54
4552,4552,Finland,2019,Â°C,1.452,882.0,Production,Cereals n.e.c.,tonnes,1020.0
4553,4553,Finland,2020,Â°C,3.317,883.0,Production,Cereals n.e.c.,tonnes,920.0
4554,4554,Finland,2021,Â°C,1.938,884.0,Production,Cereals n.e.c.,tonnes,720.0
4586,4586,France,1991,Â°C,0.257,885.0,Production,Cereals n.e.c.,tonnes,33514.5
4587,4587,France,1992,Â°C,0.659,886.0,Production,Cereals n.e.c.,tonnes,29929.7
4588,4588,France,1993,Â°C,0.325,887.0,Production,Cereals n.e.c.,tonnes,36249.5
4589,4589,France,1994,Â°C,1.547,888.0,Production,Cereals n.e.c.,tonnes,30195.3
4590,4590,France,1995,Â°C,1.326,889.0,Production,Cereals n.e.c.,tonnes,21547.0
4591,4591,France,1996,Â°C,0.188,890.0,Production,Cereals n.e.c.,tonnes,19214.6
4592,4592,France,1997,Â°C,1.24,891.0,Production,Cereals n.e.c.,tonnes,23585.3
4593,4593,France,1998,Â°C,0.947,892.0,Production,Cereals n.e.c.,tonnes,30231.0
4594,4594,France,1999,Â°C,1.199,893.0,Production,Cereals n.e.c.,tonnes,25388.5
4595,4595,France,2000,Â°C,1.175,894.0,Production,Cereals n.e.c.,tonnes,36902.0
4596,4596,France,2001,Â°C,1.391,895.0,Production,Cereals n.e.c.,tonnes,58872.4
4597,4597,France,2002,Â°C,1.054,896.0,Production,Cereals n.e.c.,tonnes,80919.5
4598,4598,France,2003,Â°C,1.8,897.0,Production,Cereals n.e.c.,tonnes,103956.3
4599,4599,France,2004,Â°C,0.969,898.0,Production,Cereals n.e.c.,tonnes,145501.3
4600,4600,France,2005,Â°C,1.02,899.0,Production,Cereals n.e.c.,tonnes,124536.5
4601,4601,France,2006,Â°C,1.306,900.0,Production,Cereals n.e.c.,tonnes,120419.2
4602,4602,France,2007,Â°C,1.407,901.0,Production,Cereals n.e.c.,tonnes,85043.0
4603,4603,France,2008,Â°C,0.992,902.0,Production,Cereals n.e.c.,tonnes,98639.5
4604,4604,France,2009,Â°C,1.212,903.0,Production,Cereals n.e.c.,tonnes,114544.8
4605,4605,France,2010,Â°C,0.395,904.0,Production,Cereals n.e.c.,tonnes,135968.4
4606,4606,France,2011,Â°C,1.534,905.0,Production,Cereals n.e.c.,tonnes,89275.0
4607,4607,France,2012,Â°C,1.22,906.0,Production,Cereals n.e.c.,tonnes,105039.0
4608,4608,France,2013,Â°C,0.714,907.0,Production,Cereals n.e.c.,tonnes,154732.0
4609,4609,France,2014,Â°C,2.049,908.0,Production,Cereals n.e.c.,tonnes,111249.0
4610,4610,France,2015,Â°C,1.612,909.0,Production,Cereals n.e.c.,tonnes,206387.1
4611,4611,France,2016,Â°C,1.794,910.0,Production,Cereals n.e.c.,tonnes,166358.2
4612,4612,France,2017,Â°C,1.796,911.0,Production,Cereals n.e.c.,tonnes,164209.54
4613,4613,France,2018,Â°C,2.06,912.0,Production,Cereals n.e.c.,tonnes,185910.0
4614,4614,France,2019,Â°C,2.023,913.0,Production,Cereals n.e.c.,tonnes,226750.0
4615,4615,France,2020,Â°C,2.551,914.0,Production,Cereals n.e.c.,tonnes,310090.0
4616,4616,France,2021,Â°C,1.337,915.0,Production,Cereals n.e.c.,tonnes,235910.0
4895,4895,Gambia,1990,Â°C,1.139,916.0,Production,Cereals n.e.c.,tonnes,150.0
4896,4896,Gambia,1991,Â°C,0.81,917.0,Production,Cereals n.e.c.,tonnes,162.12
4897,4897,Gambia,1992,Â°C,0.852,918.0,Production,Cereals n.e.c.,tonnes,175.0
4898,4898,Gambia,1993,Â°C,1.045,919.0,Production,Cereals n.e.c.,tonnes,200.0
4899,4899,Gambia,1994,Â°C,0.814,920.0,Production,Cereals n.e.c.,tonnes,240.0
4900,4900,Gambia,1995,Â°C,0.878,921.0,Production,Cereals n.e.c.,tonnes,275.0
4901,4901,Gambia,1996,Â°C,1.122,922.0,Production,Cereals n.e.c.,tonnes,300.0
4902,4902,Gambia,1997,Â°C,1.323,923.0,Production,Cereals n.e.c.,tonnes,350.0
4903,4903,Gambia,1998,Â°C,1.555,924.0,Production,Cereals n.e.c.,tonnes,366.63
4904,4904,Gambia,1999,Â°C,0.75,925.0,Production,Cereals n.e.c.,tonnes,379.31
4905,4905,Gambia,2000,Â°C,0.958,926.0,Production,Cereals n.e.c.,tonnes,400.0
4906,4906,Gambia,2001,Â°C,1.316,927.0,Production,Cereals n.e.c.,tonnes,407.3
4907,4907,Gambia,2002,Â°C,1.38,928.0,Production,Cereals n.e.c.,tonnes,399.41
4908,4908,Gambia,2003,Â°C,1.103,929.0,Production,Cereals n.e.c.,tonnes,450.0
4909,4909,Gambia,2004,Â°C,1.188,930.0,Production,Cereals n.e.c.,tonnes,550.0
4910,4910,Gambia,2005,Â°C,1.498,931.0,Production,Cereals n.e.c.,tonnes,574.0
4911,4911,Gambia,2006,Â°C,1.221,932.0,Production,Cereals n.e.c.,tonnes,569.0
4912,4912,Gambia,2007,Â°C,1.09,933.0,Production,Cereals n.e.c.,tonnes,600.0
4913,4913,Gambia,2008,Â°C,1.376,934.0,Production,Cereals n.e.c.,tonnes,616.51
4914,4914,Gambia,2009,Â°C,0.688,935.0,Production,Cereals n.e.c.,tonnes,626.29
4915,4915,Gambia,2010,Â°C,1.324,936.0,Production,Cereals n.e.c.,tonnes,641.06
4916,4916,Gambia,2011,Â°C,1.06,937.0,Production,Cereals n.e.c.,tonnes,650.0
4917,4917,Gambia,2012,Â°C,0.89,938.0,Production,Cereals n.e.c.,tonnes,700.0
4918,4918,Gambia,2013,Â°C,1.001,939.0,Production,Cereals n.e.c.,tonnes,735.9
4919,4919,Gambia,2014,Â°C,1.188,940.0,Production,Cereals n.e.c.,tonnes,766.32
4920,4920,Gambia,2015,Â°C,1.2,941.0,Production,Cereals n.e.c.,tonnes,772.38
4921,4921,Gambia,2016,Â°C,1.635,942.0,Production,Cereals n.e.c.,tonnes,782.77
4922,4922,Gambia,2017,Â°C,1.741,943.0,Production,Cereals n.e.c.,tonnes,796.44
4923,4923,Gambia,2018,Â°C,1.028,944.0,Production,Cereals n.e.c.,tonnes,783.86
4924,4924,Gambia,2019,Â°C,1.349,945.0,Production,Cereals n.e.c.,tonnes,787.69
4925,4925,Gambia,2020,Â°C,1.77,946.0,Production,Cereals n.e.c.,tonnes,789.33
4926,4926,Gambia,2021,Â°C,1.675,947.0,Production,Cereals n.e.c.,tonnes,786.96
4928,4928,Georgia,1992,Â°C,-1.157,948.0,Production,Cereals n.e.c.,tonnes,0.0
4929,4929,Georgia,1993,Â°C,-1.204,949.0,Production,Cereals n.e.c.,tonnes,0.0
4930,4930,Georgia,1994,Â°C,0.451,950.0,Production,Cereals n.e.c.,tonnes,0.0
4931,4931,Georgia,1995,Â°C,0.748,951.0,Production,Cereals n.e.c.,tonnes,0.0
4932,4932,Georgia,1996,Â°C,0.189,952.0,Production,Cereals n.e.c.,tonnes,0.0
4933,4933,Georgia,1997,Â°C,0.266,953.0,Production,Cereals n.e.c.,tonnes,0.0
4934,4934,Georgia,1998,Â°C,1.26,954.0,Production,Cereals n.e.c.,tonnes,0.0
4935,4935,Georgia,1999,Â°C,1.229,955.0,Production,Cereals n.e.c.,tonnes,0.0
4936,4936,Georgia,2000,Â°C,0.967,956.0,Production,Cereals n.e.c.,tonnes,0.0
4937,4937,Georgia,2001,Â°C,1.286,957.0,Production,Cereals n.e.c.,tonnes,0.0
4938,4938,Georgia,2002,Â°C,1.06,958.0,Production,Cereals n.e.c.,tonnes,0.0
4939,4939,Georgia,2003,Â°C,-0.239,959.0,Production,Cereals n.e.c.,tonnes,0.0
4940,4940,Georgia,2004,Â°C,0.923,960.0,Production,Cereals n.e.c.,tonnes,0.0
4941,4941,Georgia,2005,Â°C,0.542,961.0,Production,Cereals n.e.c.,tonnes,500.0
4942,4942,Georgia,2006,Â°C,1.277,962.0,Production,Cereals n.e.c.,tonnes,1000.0
4943,4943,Georgia,2007,Â°C,0.908,963.0,Production,Cereals n.e.c.,tonnes,6000.0
4944,4944,Georgia,2008,Â°C,0.699,964.0,Production,Cereals n.e.c.,tonnes,6210.63
4945,4945,Georgia,2009,Â°C,0.714,965.0,Production,Cereals n.e.c.,tonnes,6540.19
4946,4946,Georgia,2010,Â°C,2.486,966.0,Production,Cereals n.e.c.,tonnes,5300.0
4947,4947,Georgia,2011,Â°C,0.432,967.0,Production,Cereals n.e.c.,tonnes,7000.0
4948,4948,Georgia,2012,Â°C,1.22,968.0,Production,Cereals n.e.c.,tonnes,7000.0
4949,4949,Georgia,2013,Â°C,1.401,969.0,Production,Cereals n.e.c.,tonnes,7000.0
4950,4950,Georgia,2014,Â°C,1.277,970.0,Production,Cereals n.e.c.,tonnes,7000.0
4951,4951,Georgia,2015,Â°C,1.78,971.0,Production,Cereals n.e.c.,tonnes,6915.53
4952,4952,Georgia,2016,Â°C,1.365,972.0,Production,Cereals n.e.c.,tonnes,6898.72
4953,4953,Georgia,2017,Â°C,0.809,973.0,Production,Cereals n.e.c.,tonnes,6899.67
4954,4954,Georgia,2018,Â°C,2.51,974.0,Production,Cereals n.e.c.,tonnes,6904.64
4955,4955,Georgia,2019,Â°C,1.753,975.0,Production,Cereals n.e.c.,tonnes,6901.01
4956,4956,Georgia,2020,Â°C,2.006,976.0,Production,Cereals n.e.c.,tonnes,6901.77
4957,4957,Georgia,2021,Â°C,1.65,977.0,Production,Cereals n.e.c.,tonnes,6902.48
5175,5175,Greece,1991,Â°C,-0.197,978.0,Production,Cereals n.e.c.,tonnes,0.0
5176,5176,Greece,1992,Â°C,-0.528,979.0,Production,Cereals n.e.c.,tonnes,0.0
5177,5177,Greece,1993,Â°C,-0.328,980.0,Production,Cereals n.e.c.,tonnes,0.0
5178,5178,Greece,1994,Â°C,1.06,981.0,Production,Cereals n.e.c.,tonnes,0.0
5179,5179,Greece,1995,Â°C,-0.043,982.0,Production,Cereals n.e.c.,tonnes,0.0
5180,5180,Greece,1996,Â°C,-0.161,983.0,Production,Cereals n.e.c.,tonnes,0.0
5181,5181,Greece,1997,Â°C,-0.195,984.0,Production,Cereals n.e.c.,tonnes,0.0
5182,5182,Greece,1998,Â°C,0.632,985.0,Production,Cereals n.e.c.,tonnes,0.0
5183,5183,Greece,1999,Â°C,0.8,986.0,Production,Cereals n.e.c.,tonnes,0.0
5184,5184,Greece,2000,Â°C,0.679,987.0,Production,Cereals n.e.c.,tonnes,0.0
5185,5185,Greece,2001,Â°C,1.314,988.0,Production,Cereals n.e.c.,tonnes,0.0
5186,5186,Greece,2002,Â°C,0.435,989.0,Production,Cereals n.e.c.,tonnes,0.0
5187,5187,Greece,2003,Â°C,0.385,990.0,Production,Cereals n.e.c.,tonnes,0.0
5188,5188,Greece,2004,Â°C,0.337,991.0,Production,Cereals n.e.c.,tonnes,0.0
5189,5189,Greece,2005,Â°C,0.213,992.0,Production,Cereals n.e.c.,tonnes,0.0
5190,5190,Greece,2006,Â°C,0.254,993.0,Production,Cereals n.e.c.,tonnes,3977.0
5191,5191,Greece,2007,Â°C,1.08,994.0,Production,Cereals n.e.c.,tonnes,3762.0
5192,5192,Greece,2008,Â°C,0.881,995.0,Production,Cereals n.e.c.,tonnes,4820.0
5193,5193,Greece,2009,Â°C,0.771,996.0,Production,Cereals n.e.c.,tonnes,4609.0
5194,5194,Greece,2010,Â°C,1.584,997.0,Production,Cereals n.e.c.,tonnes,3869.0
5195,5195,Greece,2011,Â°C,0.394,998.0,Production,Cereals n.e.c.,tonnes,4415.0
5196,5196,Greece,2012,Â°C,1.235,999.0,Production,Cereals n.e.c.,tonnes,4069.0
5197,5197,Greece,2013,Â°C,1.317,1000.0,Production,Cereals n.e.c.,tonnes,4320.0
5198,5198,Greece,2014,Â°C,1.06,1001.0,Production,Cereals n.e.c.,tonnes,4268.0
5199,5199,Greece,2015,Â°C,0.904,1002.0,Production,Cereals n.e.c.,tonnes,47035.04
5200,5200,Greece,2016,Â°C,1.561,1003.0,Production,Cereals n.e.c.,tonnes,50227.0
5201,5201,Greece,2017,Â°C,0.642,1004.0,Production,Cereals n.e.c.,tonnes,45654.0
5202,5202,Greece,2018,Â°C,1.905,1005.0,Production,Cereals n.e.c.,tonnes,880.0
5203,5203,Greece,2019,Â°C,1.381,1006.0,Production,Cereals n.e.c.,tonnes,1110.0
5204,5204,Greece,2020,Â°C,1.307,1007.0,Production,Cereals n.e.c.,tonnes,810.0
5205,5205,Greece,2021,Â°C,1.655,1008.0,Production,Cereals n.e.c.,tonnes,680.0
5547,5547,Guinea-Bissau,1991,Â°C,0.786,1009.0,Production,Cereals n.e.c.,tonnes,0.0
5548,5548,Guinea-Bissau,1992,Â°C,0.71,1010.0,Production,Cereals n.e.c.,tonnes,0.0
5549,5549,Guinea-Bissau,1993,Â°C,0.893,1011.0,Production,Cereals n.e.c.,tonnes,0.0
5550,5550,Guinea-Bissau,1994,Â°C,0.744,1012.0,Production,Cereals n.e.c.,tonnes,0.0
5551,5551,Guinea-Bissau,1995,Â°C,0.798,1013.0,Production,Cereals n.e.c.,tonnes,0.0
5552,5552,Guinea-Bissau,1996,Â°C,0.955,1014.0,Production,Cereals n.e.c.,tonnes,0.0
5553,5553,Guinea-Bissau,1997,Â°C,1.129,1015.0,Production,Cereals n.e.c.,tonnes,0.0
5554,5554,Guinea-Bissau,1998,Â°C,1.56,1016.0,Production,Cereals n.e.c.,tonnes,0.0
5555,5555,Guinea-Bissau,1999,Â°C,0.746,1017.0,Production,Cereals n.e.c.,tonnes,0.0
5556,5556,Guinea-Bissau,2000,Â°C,0.996,1018.0,Production,Cereals n.e.c.,tonnes,0.0
5557,5557,Guinea-Bissau,2001,Â°C,1.244,1019.0,Production,Cereals n.e.c.,tonnes,2000.0
5558,5558,Guinea-Bissau,2002,Â°C,1.281,1020.0,Production,Cereals n.e.c.,tonnes,1000.0
5559,5559,Guinea-Bissau,2003,Â°C,1.04,1021.0,Production,Cereals n.e.c.,tonnes,1000.0
5560,5560,Guinea-Bissau,2004,Â°C,1.171,1022.0,Production,Cereals n.e.c.,tonnes,1500.0
5561,5561,Guinea-Bissau,2005,Â°C,1.401,1023.0,Production,Cereals n.e.c.,tonnes,1500.0
5562,5562,Guinea-Bissau,2006,Â°C,1.186,1024.0,Production,Cereals n.e.c.,tonnes,1500.0
5563,5563,Guinea-Bissau,2007,Â°C,1.034,1025.0,Production,Cereals n.e.c.,tonnes,1575.0
5564,5564,Guinea-Bissau,2008,Â°C,1.362,1026.0,Production,Cereals n.e.c.,tonnes,1575.0
5565,5565,Guinea-Bissau,2009,Â°C,0.811,1027.0,Production,Cereals n.e.c.,tonnes,1650.0
5566,5566,Guinea-Bissau,2010,Â°C,1.328,1028.0,Production,Cereals n.e.c.,tonnes,1680.73
5567,5567,Guinea-Bissau,2011,Â°C,1.092,1029.0,Production,Cereals n.e.c.,tonnes,1721.98
5568,5568,Guinea-Bissau,2012,Â°C,0.795,1030.0,Production,Cereals n.e.c.,tonnes,1834.48
5569,5569,Guinea-Bissau,2013,Â°C,1.055,1031.0,Production,Cereals n.e.c.,tonnes,1833.4
5570,5570,Guinea-Bissau,2014,Â°C,1.168,1032.0,Production,Cereals n.e.c.,tonnes,1821.03
5571,5571,Guinea-Bissau,2015,Â°C,1.192,1033.0,Production,Cereals n.e.c.,tonnes,1856.11
5572,5572,Guinea-Bissau,2016,Â°C,1.572,1034.0,Production,Cereals n.e.c.,tonnes,1893.34
5573,5573,Guinea-Bissau,2017,Â°C,1.674,1035.0,Production,Cereals n.e.c.,tonnes,1925.7
5574,5574,Guinea-Bissau,2018,Â°C,1.125,1036.0,Production,Cereals n.e.c.,tonnes,1891.72
5575,5575,Guinea-Bissau,2019,Â°C,1.419,1037.0,Production,Cereals n.e.c.,tonnes,1903.59
5576,5576,Guinea-Bissau,2020,Â°C,1.663,1038.0,Production,Cereals n.e.c.,tonnes,1907.0
5577,5577,Guinea-Bissau,2021,Â°C,1.66,1039.0,Production,Cereals n.e.c.,tonnes,1900.77
5827,5827,Hungary,1961,Â°C,1.176,1040.0,Production,Cereals n.e.c.,tonnes,12000.0
5828,5828,Hungary,1962,Â°C,-0.419,1041.0,Production,Cereals n.e.c.,tonnes,12000.0
5829,5829,Hungary,1963,Â°C,-0.463,1042.0,Production,Cereals n.e.c.,tonnes,13000.0
5830,5830,Hungary,1964,Â°C,-0.877,1043.0,Production,Cereals n.e.c.,tonnes,13000.0
5831,5831,Hungary,1965,Â°C,-0.883,1044.0,Production,Cereals n.e.c.,tonnes,13800.0
5832,5832,Hungary,1966,Â°C,0.755,1045.0,Production,Cereals n.e.c.,tonnes,13800.0
5833,5833,Hungary,1967,Â°C,0.594,1046.0,Production,Cereals n.e.c.,tonnes,14500.0
5834,5834,Hungary,1968,Â°C,0.383,1047.0,Production,Cereals n.e.c.,tonnes,14500.0
5835,5835,Hungary,1969,Â°C,-0.276,1048.0,Production,Cereals n.e.c.,tonnes,14683.0
5836,5836,Hungary,1970,Â°C,-0.508,1049.0,Production,Cereals n.e.c.,tonnes,21851.0
5837,5837,Hungary,1971,Â°C,-0.063,1050.0,Production,Cereals n.e.c.,tonnes,35579.0
5838,5838,Hungary,1972,Â°C,0.39,1051.0,Production,Cereals n.e.c.,tonnes,43238.0
5839,5839,Hungary,1973,Â°C,-0.033,1052.0,Production,Cereals n.e.c.,tonnes,31014.0
5840,5840,Hungary,1974,Â°C,0.263,1053.0,Production,Cereals n.e.c.,tonnes,24202.0
5841,5841,Hungary,1975,Â°C,0.857,1054.0,Production,Cereals n.e.c.,tonnes,13461.0
5842,5842,Hungary,1976,Â°C,-0.274,1055.0,Production,Cereals n.e.c.,tonnes,9203.0
5843,5843,Hungary,1977,Â°C,0.549,1056.0,Production,Cereals n.e.c.,tonnes,18000.0
5844,5844,Hungary,1978,Â°C,-0.871,1057.0,Production,Cereals n.e.c.,tonnes,17208.0
5845,5845,Hungary,1979,Â°C,0.047,1058.0,Production,Cereals n.e.c.,tonnes,23983.0
5846,5846,Hungary,1980,Â°C,-0.62,1059.0,Production,Cereals n.e.c.,tonnes,24189.0
5847,5847,Hungary,1981,Â°C,0.146,1060.0,Production,Cereals n.e.c.,tonnes,18238.0
5848,5848,Hungary,1982,Â°C,0.105,1061.0,Production,Cereals n.e.c.,tonnes,12063.0
5849,5849,Hungary,1983,Â°C,0.997,1062.0,Production,Cereals n.e.c.,tonnes,9793.0
5850,5850,Hungary,1984,Â°C,-0.129,1063.0,Production,Cereals n.e.c.,tonnes,32204.0
5851,5851,Hungary,1985,Â°C,-1.068,1064.0,Production,Cereals n.e.c.,tonnes,9483.0
5852,5852,Hungary,1986,Â°C,0.356,1065.0,Production,Cereals n.e.c.,tonnes,8218.0
5853,5853,Hungary,1987,Â°C,-0.547,1066.0,Production,Cereals n.e.c.,tonnes,24934.0
5854,5854,Hungary,1988,Â°C,0.385,1067.0,Production,Cereals n.e.c.,tonnes,8283.0
5855,5855,Hungary,1989,Â°C,0.864,1068.0,Production,Cereals n.e.c.,tonnes,14760.0
5856,5856,Hungary,1990,Â°C,1.07,1069.0,Production,Cereals n.e.c.,tonnes,12333.0
5857,5857,Hungary,1991,Â°C,-0.058,1070.0,Production,Cereals n.e.c.,tonnes,4363.0
5858,5858,Hungary,1992,Â°C,0.911,1071.0,Production,Cereals n.e.c.,tonnes,7923.0
5859,5859,Hungary,1993,Â°C,0.069,1072.0,Production,Cereals n.e.c.,tonnes,4000.0
5860,5860,Hungary,1994,Â°C,1.755,1073.0,Production,Cereals n.e.c.,tonnes,13000.0
5861,5861,Hungary,1995,Â°C,0.631,1074.0,Production,Cereals n.e.c.,tonnes,2650.0
5862,5862,Hungary,1996,Â°C,-0.34,1075.0,Production,Cereals n.e.c.,tonnes,0.0
5863,5863,Hungary,1997,Â°C,-0.148,1076.0,Production,Cereals n.e.c.,tonnes,0.0
5864,5864,Hungary,1998,Â°C,1.081,1077.0,Production,Cereals n.e.c.,tonnes,0.0
5865,5865,Hungary,1999,Â°C,0.603,1078.0,Production,Cereals n.e.c.,tonnes,0.0
5866,5866,Hungary,2000,Â°C,1.733,1079.0,Production,Cereals n.e.c.,tonnes,0.0
5867,5867,Hungary,2001,Â°C,1.391,1080.0,Production,Cereals n.e.c.,tonnes,0.0
5868,5868,Hungary,2002,Â°C,1.423,1081.0,Production,Cereals n.e.c.,tonnes,0.0
5869,5869,Hungary,2003,Â°C,0.71,1082.0,Production,Cereals n.e.c.,tonnes,1725.0
5870,5870,Hungary,2004,Â°C,0.543,1083.0,Production,Cereals n.e.c.,tonnes,886.0
5871,5871,Hungary,2005,Â°C,0.236,1084.0,Production,Cereals n.e.c.,tonnes,752.0
5872,5872,Hungary,2006,Â°C,0.699,1085.0,Production,Cereals n.e.c.,tonnes,1488.0
5873,5873,Hungary,2007,Â°C,2.142,1086.0,Production,Cereals n.e.c.,tonnes,1089.0
5874,5874,Hungary,2008,Â°C,1.495,1087.0,Production,Cereals n.e.c.,tonnes,1824.0
5875,5875,Hungary,2009,Â°C,1.613,1088.0,Production,Cereals n.e.c.,tonnes,2722.0
5876,5876,Hungary,2010,Â°C,0.806,1089.0,Production,Cereals n.e.c.,tonnes,1326.0
5877,5877,Hungary,2011,Â°C,0.891,1090.0,Production,Cereals n.e.c.,tonnes,1373.0
5878,5878,Hungary,2012,Â°C,1.727,1091.0,Production,Cereals n.e.c.,tonnes,3700.0
5879,5879,Hungary,2013,Â°C,1.159,1092.0,Production,Cereals n.e.c.,tonnes,4170.0
5880,5880,Hungary,2014,Â°C,2.229,1093.0,Production,Cereals n.e.c.,tonnes,5640.0
5881,5881,Hungary,2015,Â°C,2.067,1094.0,Production,Cereals n.e.c.,tonnes,3034.0
5882,5882,Hungary,2016,Â°C,1.89,1095.0,Production,Cereals n.e.c.,tonnes,12559.0
5883,5883,Hungary,2017,Â°C,1.336,1096.0,Production,Cereals n.e.c.,tonnes,13055.0
5884,5884,Hungary,2018,Â°C,2.524,1097.0,Production,Cereals n.e.c.,tonnes,17850.0
5885,5885,Hungary,2019,Â°C,2.353,1098.0,Production,Cereals n.e.c.,tonnes,22840.0
5886,5886,Hungary,2020,Â°C,1.99,1099.0,Production,Cereals n.e.c.,tonnes,9250.0
5887,5887,Hungary,2021,Â°C,1.43,1100.0,Production,Cereals n.e.c.,tonnes,10790.0
6229,6229,Ireland,1991,Â°C,0.199,1101.0,Production,Cereals n.e.c.,tonnes,2648.39
6230,6230,Ireland,1992,Â°C,0.446,1102.0,Production,Cereals n.e.c.,tonnes,7331.58
6231,6231,Ireland,1993,Â°C,0.064,1103.0,Production,Cereals n.e.c.,tonnes,6701.95
6232,6232,Ireland,1994,Â°C,0.282,1104.0,Production,Cereals n.e.c.,tonnes,7642.47
6233,6233,Ireland,1995,Â°C,1.198,1105.0,Production,Cereals n.e.c.,tonnes,6852.62
6234,6234,Ireland,1996,Â°C,-0.006,1106.0,Production,Cereals n.e.c.,tonnes,8107.18
6235,6235,Ireland,1997,Â°C,0.977,1107.0,Production,Cereals n.e.c.,tonnes,8344.35
6236,6236,Ireland,1998,Â°C,0.937,1108.0,Production,Cereals n.e.c.,tonnes,9940.2
6237,6237,Ireland,1999,Â°C,1.077,1109.0,Production,Cereals n.e.c.,tonnes,14460.13
6238,6238,Ireland,2000,Â°C,0.577,1110.0,Production,Cereals n.e.c.,tonnes,3076.3
6239,6239,Ireland,2001,Â°C,0.551,1111.0,Production,Cereals n.e.c.,tonnes,3419.19
6240,6240,Ireland,2002,Â°C,0.83,1112.0,Production,Cereals n.e.c.,tonnes,2826.37
6241,6241,Ireland,2003,Â°C,1.024,1113.0,Production,Cereals n.e.c.,tonnes,4917.32
6242,6242,Ireland,2004,Â°C,0.9,1114.0,Production,Cereals n.e.c.,tonnes,5965.89
6243,6243,Ireland,2005,Â°C,1.175,1115.0,Production,Cereals n.e.c.,tonnes,7477.34
6244,6244,Ireland,2006,Â°C,1.159,1116.0,Production,Cereals n.e.c.,tonnes,6700.0
6245,6245,Ireland,2007,Â°C,1.345,1117.0,Production,Cereals n.e.c.,tonnes,8900.0
6246,6246,Ireland,2008,Â°C,0.836,1118.0,Production,Cereals n.e.c.,tonnes,2223.97
6247,6247,Ireland,2009,Â°C,0.804,1119.0,Production,Cereals n.e.c.,tonnes,2500.0
6248,6248,Ireland,2010,Â°C,-0.104,1120.0,Production,Cereals n.e.c.,tonnes,2800.0
6249,6249,Ireland,2011,Â°C,0.559,1121.0,Production,Cereals n.e.c.,tonnes,2300.0
6250,6250,Ireland,2012,Â°C,0.705,1122.0,Production,Cereals n.e.c.,tonnes,1800.0
6251,6251,Ireland,2013,Â°C,0.568,1123.0,Production,Cereals n.e.c.,tonnes,1800.0
6252,6252,Ireland,2014,Â°C,1.357,1124.0,Production,Cereals n.e.c.,tonnes,1313.27
6253,6253,Ireland,2015,Â°C,0.449,1125.0,Production,Cereals n.e.c.,tonnes,1630.81
